<select size=1 onchange='ChangeRackList(this.value)'><option value=201808 selected>201808</option><option value=201807>201807</option><option value=201806>201806</option><option value=201805>201805</option><option value=201804>201804</option><option value=201803>201803</option><option value=201802>201802</option><option value=201801>201801</option><option value=201712>201712</option><option value=201711>201711</option><option value=201710>201710</option><option value=201709>201709</option><option value=201708>201708</option><option value=201707>201707</option><option value=201706>201706</option><option value=201705>201705</option><option value=201704>201704</option><option value=201703>201703</option><option value=201702>201702</option><option value=201701>201701</option><option value=201612>201612</option><option value=201611>201611</option><option value=201610>201610</option><option value=201609>201609</option><option value=201608>201608</option><option value=201607>201607</option><option value=201606>201606</option><option value=201605>201605</option><option value=201604>201604</option><option value=201603>201603</option><option value=201602>201602</option><option value=201601>201601</option><option value=201512>201512</option><option value=201511>201511</option><option value=201510>201510</option><option value=201509>201509</option><option value=201508>201508</option><option value=201507>201507</option><option value=201506>201506</option><option value=201505>201505</option><option value=201504>201504</option><option value=201503>201503</option><option value=201502>201502</option><option value=201501>201501</option><option value=201412>201412</option><option value=201411>201411</option><option value=201410>201410</option><option value=201409>201409</option><option value=201408>201408</option><option value=201407>201407</option><option value=201406>201406</option><option value=201405>201405</option><option value=201404>201404</option><option value=201403>201403</option><option value=201402>201402</option><option value=201401>201401</option><option value=201312>201312</option><option value=201311>201311</option><option value=201310>201310</option><option value=201309>201309</option><option value=201308>201308</option><option value=201307>201307</option><option value=201306>201306</option><option value=201305>201305</option><option value=201304>201304</option><option value=201303>201303</option><option value=201302>201302</option><option value=201301>201301</option><option value=201212>201212</option><option value=201211>201211</option><option value=201210>201210</option><option value=201209>201209</option><option value=201208>201208</option><option value=201207>201207</option><option value=201206>201206</option><option value=201205>201205</option><option value=201204>201204</option><option value=201203>201203</option><option value=201202>201202</option><option value=201201>201201</option><option value=201112>201112</option><option value=201111>201111</option><option value=201110>201110</option><option value=201109>201109</option><option value=201108>201108</option><option value=201107>201107</option><option value=201106>201106</option><option value=201105>201105</option><option value=201104>201104</option><option value=201103>201103</option><option value=201102>201102</option><option value=201101>201101</option><option value=201012>201012</option><option value=201011>201011</option><option value=201010>201010</option><option value=201009>201009</option><option value=201008>201008</option></select>
1,5408,3
2,5108,0
3,5409,1
4,5403,0
5,5415,5
6,5416,2
7,5407,0
8,5419,37
9,5112,0
10,5323,1
11,5332,1
12,5332,2
13,5226,18
15,5414,3
28,5225,7
32,5329,3
33,5330,5
34,5328,2
35,5230,6
36,5331,9
37,5231,3
38,5327,10
39,5325,1
40,5336,2
41,5227,4
42,5335,2
43,5229,5
44,5334,1
45,5337,2
46,5232,2
47,5228,13
48,5326,2
49,6674,3
50,6628,17
51,6622,76
52,6638,15
53,6654,15
54,6655,21
55,6653,41
56,6620,18
57,6547,3
58,6548,1
60,11512,66
63,5171,36
64,5339,2
72,6644,7
75,6641,30
76,6632,18
77,6645,4
78,6623,38
79,6646,49
80,6652,58
81,7073,11
82,6664,6
83,6665,15
100,6625,42
101,6636,23
102,6640,54
103,6630,12
104,6647,55
105,6651,22
106,6637,20
107,6627,58
125,6642,38
126,6659,8
127,6634,25
128,7074,186
129,6657,4
130,6658,19
131,6660,17
132,6684,6
150,7120,1147
151,7121,79
152,7116,739
153,7125,805
154,7114,1662
155,7123,600
156,7124,233
157,7115,0
175,7122,1375
176,7119,345
177,7175,142
178,7126,0
179,7127,289
180,7113,790
181,16002,382
184,7130,190
185,7132,145
186,7135,183
187,7136,185
188,7134,228
189,7131,122
190,7137,312
191,7133,233
200,5327,0
201,5326,18
203,5409,10
204,5225,18
207,5328,15
208,5325,10
209,5408,10
210,5230,10
211,5407,0
213,5228,25
216,5415,0
217,5331,8
218,5339,0
219,6655,0
233,5336,0
250,9200,2
251,19201,2
252,19202,8
275,5334,2
